***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 824:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 825:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 825: 100%|█████████████████| 1/1 [00:00<00:00, 297.76it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 825: 100%|█████████████████| 1/1 [00:00<00:00, 285.42it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 825: 100%|█████████████████| 1/1 [00:00<00:00, 258.29it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 825:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 826:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 826: 100%|█████████████████| 1/1 [00:00<00:00, 281.63it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 826: 100%|█████████████████| 1/1 [00:00<00:00, 266.15it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 826: 100%|███████████████████| 1/1 [00:00<00:00, 240.25it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 826:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 827:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 827: 100%|███████████████████| 1/1 [00:00<00:00, 255.52it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 827: 100%|███████████████████| 1/1 [00:00<00:00, 245.54it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 827: 100%|█████████████████| 1/1 [00:00<00:00, 224.52it/s, v_num=0, data_loss=0.00218, train_loss=0.00218]
Epoch 827:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00218, train_loss=0.00218]
Epoch 828:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00218, train_loss=0.00218]
Epoch 828: 100%|█████████████████| 1/1 [00:00<00:00, 248.30it/s, v_num=0, data_loss=0.00218, train_loss=0.00218]
Epoch 828: 100%|█████████████████| 1/1 [00:00<00:00, 237.41it/s, v_num=0, data_loss=0.00218, train_loss=0.00218]
Epoch 828: 100%|█████████████████| 1/1 [00:00<00:00, 216.87it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 828:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 829:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 829: 100%|█████████████████| 1/1 [00:00<00:00, 299.55it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 829: 100%|█████████████████| 1/1 [00:00<00:00, 286.63it/s, v_num=0, data_loss=0.00214, train_loss=0.00214]
Epoch 829: 100%|█████████████████| 1/1 [00:00<00:00, 258.81it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 829:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 830:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 830: 100%|█████████████████| 1/1 [00:00<00:00, 258.62it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 830: 100%|█████████████████| 1/1 [00:00<00:00, 247.90it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 830: 100%|█████████████████| 1/1 [00:00<00:00, 225.79it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 830:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 831:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 831: 100%|█████████████████| 1/1 [00:00<00:00, 253.08it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 831: 100%|█████████████████| 1/1 [00:00<00:00, 240.72it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 831: 100%|█████████████████| 1/1 [00:00<00:00, 213.58it/s, v_num=0, data_loss=0.00209, train_loss=0.00209]
Epoch 831:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00209, train_loss=0.00209]
Epoch 832:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00209, train_loss=0.00209]
Epoch 832: 100%|█████████████████| 1/1 [00:00<00:00, 231.52it/s, v_num=0, data_loss=0.00209, train_loss=0.00209]
Epoch 832: 100%|█████████████████| 1/1 [00:00<00:00, 220.17it/s, v_num=0, data_loss=0.00209, train_loss=0.00209]
Epoch 832: 100%|███████████████████| 1/1 [00:00<00:00, 196.89it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 832:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 833:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 833: 100%|███████████████████| 1/1 [00:00<00:00, 300.39it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 833: 100%|███████████████████| 1/1 [00:00<00:00, 283.02it/s, v_num=0, data_loss=0.0021, train_loss=0.0021]
Epoch 833: 100%|█████████████████| 1/1 [00:00<00:00, 247.12it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 833:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 834:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 834: 100%|█████████████████| 1/1 [00:00<00:00, 246.17it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 834: 100%|█████████████████| 1/1 [00:00<00:00, 233.71it/s, v_num=0, data_loss=0.00204, train_loss=0.00204]
Epoch 834: 100%|█████████████████████| 1/1 [00:00<00:00, 206.40it/s, v_num=0, data_loss=0.002, train_loss=0.002]
Epoch 834:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.002, train_loss=0.002]
Epoch 835:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.002, train_loss=0.002]
Epoch 835: 100%|█████████████████████| 1/1 [00:00<00:00, 296.82it/s, v_num=0, data_loss=0.002, train_loss=0.002]
Epoch 835: 100%|█████████████████████| 1/1 [00:00<00:00, 284.53it/s, v_num=0, data_loss=0.002, train_loss=0.002]
Epoch 835: 100%|█████████████████| 1/1 [00:00<00:00, 257.15it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 835:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 836:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 836: 100%|█████████████████| 1/1 [00:00<00:00, 256.96it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 836: 100%|█████████████████| 1/1 [00:00<00:00, 243.49it/s, v_num=0, data_loss=0.00202, train_loss=0.00202]
Epoch 836: 100%|█████████████████| 1/1 [00:00<00:00, 214.05it/s, v_num=0, data_loss=0.00205, train_loss=0.00205]
Epoch 836:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00205, train_loss=0.00205]
Epoch 837:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00205, train_loss=0.00205]
Epoch 837: 100%|█████████████████| 1/1 [00:00<00:00, 304.95it/s, v_num=0, data_loss=0.00205, train_loss=0.00205]
Epoch 837: 100%|█████████████████| 1/1 [00:00<00:00, 291.96it/s, v_num=0, data_loss=0.00205, train_loss=0.00205]
Epoch 837: 100%|█████████████████| 1/1 [00:00<00:00, 263.69it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 837:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 838:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 838: 100%|█████████████████| 1/1 [00:00<00:00, 248.05it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 838: 100%|█████████████████| 1/1 [00:00<00:00, 235.46it/s, v_num=0, data_loss=0.00203, train_loss=0.00203]
Epoch 838: 100%|█████████████████| 1/1 [00:00<00:00, 207.88it/s, v_num=0, data_loss=0.00199, train_loss=0.00199]
Epoch 838:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00199, train_loss=0.00199]
Epoch 839:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00199, train_loss=0.00199]
Epoch 839: 100%|█████████████████| 1/1 [00:00<00:00, 285.68it/s, v_num=0, data_loss=0.00199, train_loss=0.00199]
Epoch 839: 100%|█████████████████| 1/1 [00:00<00:00, 274.07it/s, v_num=0, data_loss=0.00199, train_loss=0.00199]
Epoch 839: 100%|█████████████████| 1/1 [00:00<00:00, 246.78it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 839:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 840:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 840: 100%|█████████████████| 1/1 [00:00<00:00, 297.57it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 840: 100%|█████████████████| 1/1 [00:00<00:00, 284.57it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 840: 100%|█████████████████| 1/1 [00:00<00:00, 256.86it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 840:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 841:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 841: 100%|█████████████████| 1/1 [00:00<00:00, 284.78it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 841: 100%|█████████████████| 1/1 [00:00<00:00, 272.52it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 841: 100%|█████████████████| 1/1 [00:00<00:00, 244.21it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 841:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 842:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 842: 100%|█████████████████| 1/1 [00:00<00:00, 244.41it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 842: 100%|█████████████████| 1/1 [00:00<00:00, 231.99it/s, v_num=0, data_loss=0.00201, train_loss=0.00201]
Epoch 842: 100%|█████████████████| 1/1 [00:00<00:00, 206.59it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 842:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 843:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 843: 100%|█████████████████| 1/1 [00:00<00:00, 288.15it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 843: 100%|█████████████████| 1/1 [00:00<00:00, 275.51it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 843: 100%|█████████████████| 1/1 [00:00<00:00, 248.05it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 843:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 844:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 844: 100%|█████████████████| 1/1 [00:00<00:00, 271.46it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 844: 100%|█████████████████| 1/1 [00:00<00:00, 260.66it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 844: 100%|█████████████████| 1/1 [00:00<00:00, 236.43it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 844:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 845:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 845: 100%|█████████████████| 1/1 [00:00<00:00, 255.10it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 845: 100%|█████████████████| 1/1 [00:00<00:00, 245.04it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 845: 100%|█████████████████| 1/1 [00:00<00:00, 221.02it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 845:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 846:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 846: 100%|█████████████████| 1/1 [00:00<00:00, 292.63it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 846: 100%|█████████████████| 1/1 [00:00<00:00, 280.48it/s, v_num=0, data_loss=0.00198, train_loss=0.00198]
Epoch 846: 100%|█████████████████| 1/1 [00:00<00:00, 252.52it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 846:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 847:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 847: 100%|█████████████████| 1/1 [00:00<00:00, 216.94it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 847: 100%|█████████████████| 1/1 [00:00<00:00, 207.99it/s, v_num=0, data_loss=0.00197, train_loss=0.00197]
Epoch 847: 100%|█████████████████| 1/1 [00:00<00:00, 188.35it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 847:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 848:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 848: 100%|█████████████████| 1/1 [00:00<00:00, 256.03it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 848: 100%|█████████████████| 1/1 [00:00<00:00, 245.14it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 848: 100%|█████████████████| 1/1 [00:00<00:00, 220.51it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 848:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 849:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 849: 100%|█████████████████| 1/1 [00:00<00:00, 271.76it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 849: 100%|█████████████████| 1/1 [00:00<00:00, 260.22it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 849: 100%|█████████████████| 1/1 [00:00<00:00, 235.49it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 849:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 850:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 850: 100%|█████████████████| 1/1 [00:00<00:00, 236.47it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 850: 100%|█████████████████| 1/1 [00:00<00:00, 223.68it/s, v_num=0, data_loss=0.00196, train_loss=0.00196]
Epoch 850: 100%|█████████████████| 1/1 [00:00<00:00, 201.72it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 850:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 851:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 851: 100%|█████████████████| 1/1 [00:00<00:00, 219.62it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 851: 100%|█████████████████| 1/1 [00:00<00:00, 211.73it/s, v_num=0, data_loss=0.00195, train_loss=0.00195]
Epoch 851: 100%|█████████████████| 1/1 [00:00<00:00, 191.72it/s, v_num=0, data_loss=0.00194, train_loss=0.00194]
Epoch 851:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00194, train_loss=0.00194]
Epoch 852:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00194, train_loss=0.00194]
Epoch 852: 100%|█████████████████| 1/1 [00:00<00:00, 260.99it/s, v_num=0, data_loss=0.00194, train_loss=0.00194]
Epoch 852: 100%|█████████████████| 1/1 [00:00<00:00, 246.59it/s, v_num=0, data_loss=0.00194, train_loss=0.00194]
Epoch 852: 100%|█████████████████| 1/1 [00:00<00:00, 216.94it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 852:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 853:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 853: 100%|█████████████████| 1/1 [00:00<00:00, 220.39it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 853: 100%|█████████████████| 1/1 [00:00<00:00, 211.94it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 853: 100%|█████████████████| 1/1 [00:00<00:00, 194.69it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 853:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 854:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 854: 100%|█████████████████| 1/1 [00:00<00:00, 282.60it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 854: 100%|█████████████████| 1/1 [00:00<00:00, 270.95it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 854: 100%|█████████████████| 1/1 [00:00<00:00, 245.30it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 854:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 855:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 855: 100%|█████████████████| 1/1 [00:00<00:00, 242.53it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 855: 100%|█████████████████| 1/1 [00:00<00:00, 232.11it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 855: 100%|█████████████████| 1/1 [00:00<00:00, 209.19it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 855:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 856:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 856: 100%|█████████████████| 1/1 [00:00<00:00, 242.07it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 856: 100%|█████████████████| 1/1 [00:00<00:00, 231.87it/s, v_num=0, data_loss=0.00193, train_loss=0.00193]
Epoch 856: 100%|█████████████████| 1/1 [00:00<00:00, 211.09it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 856:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 857:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 857: 100%|█████████████████| 1/1 [00:00<00:00, 259.28it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 857: 100%|█████████████████| 1/1 [00:00<00:00, 248.92it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 857: 100%|█████████████████| 1/1 [00:00<00:00, 226.16it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 857:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 858:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 858: 100%|█████████████████| 1/1 [00:00<00:00, 231.04it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 858: 100%|█████████████████| 1/1 [00:00<00:00, 217.27it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 858: 100%|█████████████████| 1/1 [00:00<00:00, 192.46it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 858:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 859:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 859: 100%|█████████████████| 1/1 [00:00<00:00, 292.10it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 859: 100%|█████████████████| 1/1 [00:00<00:00, 279.79it/s, v_num=0, data_loss=0.00192, train_loss=0.00192]
Epoch 859: 100%|█████████████████| 1/1 [00:00<00:00, 253.28it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 859:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 860:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 860: 100%|█████████████████| 1/1 [00:00<00:00, 248.42it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 860: 100%|█████████████████| 1/1 [00:00<00:00, 236.26it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 860: 100%|█████████████████| 1/1 [00:00<00:00, 207.85it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 860:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 861:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 861: 100%|█████████████████| 1/1 [00:00<00:00, 296.17it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 861: 100%|█████████████████| 1/1 [00:00<00:00, 284.13it/s, v_num=0, data_loss=0.00191, train_loss=0.00191]
Epoch 861: 100%|███████████████████| 1/1 [00:00<00:00, 256.25it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 861:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 862:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 862: 100%|███████████████████| 1/1 [00:00<00:00, 267.58it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 862: 100%|███████████████████| 1/1 [00:00<00:00, 257.34it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 862: 100%|███████████████████| 1/1 [00:00<00:00, 233.86it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 862:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 863:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 863: 100%|███████████████████| 1/1 [00:00<00:00, 302.97it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 863: 100%|███████████████████| 1/1 [00:00<00:00, 290.02it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 863: 100%|███████████████████| 1/1 [00:00<00:00, 262.09it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 863:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 864:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 864: 100%|███████████████████| 1/1 [00:00<00:00, 299.85it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 864: 100%|███████████████████| 1/1 [00:00<00:00, 286.75it/s, v_num=0, data_loss=0.0019, train_loss=0.0019]
Epoch 864: 100%|█████████████████| 1/1 [00:00<00:00, 257.92it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 864:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 865:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 865: 100%|█████████████████| 1/1 [00:00<00:00, 287.08it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 865: 100%|█████████████████| 1/1 [00:00<00:00, 274.55it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 865: 100%|█████████████████| 1/1 [00:00<00:00, 247.82it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 865:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 866:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 866: 100%|█████████████████| 1/1 [00:00<00:00, 293.43it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 866: 100%|█████████████████| 1/1 [00:00<00:00, 280.89it/s, v_num=0, data_loss=0.00189, train_loss=0.00189]
Epoch 866: 100%|█████████████████| 1/1 [00:00<00:00, 251.29it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 866:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 867:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 867: 100%|█████████████████| 1/1 [00:00<00:00, 294.17it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 867: 100%|█████████████████| 1/1 [00:00<00:00, 281.67it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 867: 100%|█████████████████| 1/1 [00:00<00:00, 253.78it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 867:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 868:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 868: 100%|█████████████████| 1/1 [00:00<00:00, 293.35it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 868: 100%|█████████████████| 1/1 [00:00<00:00, 278.52it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 868: 100%|█████████████████| 1/1 [00:00<00:00, 245.42it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
