***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 908:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00799, train_loss=0.00799]
Epoch 909:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00799, train_loss=0.00799]
Epoch 909: 100%|█████████████████| 1/1 [00:00<00:00, 290.18it/s, v_num=1, data_loss=0.00799, train_loss=0.00799]
Epoch 909: 100%|█████████████████| 1/1 [00:00<00:00, 276.76it/s, v_num=1, data_loss=0.00799, train_loss=0.00799]
Epoch 909: 100%|█████████████████| 1/1 [00:00<00:00, 249.44it/s, v_num=1, data_loss=0.00689, train_loss=0.00689]
Epoch 909:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00689, train_loss=0.00689]
Epoch 910:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00689, train_loss=0.00689]
Epoch 910: 100%|█████████████████| 1/1 [00:00<00:00, 300.67it/s, v_num=1, data_loss=0.00689, train_loss=0.00689]
Epoch 910: 100%|█████████████████| 1/1 [00:00<00:00, 288.27it/s, v_num=1, data_loss=0.00689, train_loss=0.00689]
Epoch 910: 100%|█████████████████| 1/1 [00:00<00:00, 260.03it/s, v_num=1, data_loss=0.00707, train_loss=0.00707]
Epoch 910:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00707, train_loss=0.00707]
Epoch 911:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00707, train_loss=0.00707]
Epoch 911: 100%|█████████████████| 1/1 [00:00<00:00, 296.29it/s, v_num=1, data_loss=0.00707, train_loss=0.00707]
Epoch 911: 100%|█████████████████| 1/1 [00:00<00:00, 284.11it/s, v_num=1, data_loss=0.00707, train_loss=0.00707]
Epoch 911: 100%|█████████████████| 1/1 [00:00<00:00, 255.00it/s, v_num=1, data_loss=0.00785, train_loss=0.00785]
Epoch 911:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00785, train_loss=0.00785]
Epoch 912:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00785, train_loss=0.00785]
Epoch 912: 100%|█████████████████| 1/1 [00:00<00:00, 293.64it/s, v_num=1, data_loss=0.00785, train_loss=0.00785]
Epoch 912: 100%|█████████████████| 1/1 [00:00<00:00, 278.67it/s, v_num=1, data_loss=0.00785, train_loss=0.00785]
Epoch 912: 100%|█████████████████| 1/1 [00:00<00:00, 246.51it/s, v_num=1, data_loss=0.00771, train_loss=0.00771]
Epoch 912:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00771, train_loss=0.00771]
Epoch 913:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00771, train_loss=0.00771]
Epoch 913: 100%|█████████████████| 1/1 [00:00<00:00, 243.53it/s, v_num=1, data_loss=0.00771, train_loss=0.00771]
Epoch 913: 100%|█████████████████| 1/1 [00:00<00:00, 233.68it/s, v_num=1, data_loss=0.00771, train_loss=0.00771]
Epoch 913: 100%|█████████████████| 1/1 [00:00<00:00, 211.30it/s, v_num=1, data_loss=0.00691, train_loss=0.00691]
Epoch 913:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00691, train_loss=0.00691]
Epoch 914:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00691, train_loss=0.00691]
Epoch 914: 100%|█████████████████| 1/1 [00:00<00:00, 229.80it/s, v_num=1, data_loss=0.00691, train_loss=0.00691]
Epoch 914: 100%|█████████████████| 1/1 [00:00<00:00, 216.60it/s, v_num=1, data_loss=0.00691, train_loss=0.00691]
Epoch 914: 100%|█████████████████| 1/1 [00:00<00:00, 191.54it/s, v_num=1, data_loss=0.00663, train_loss=0.00663]
Epoch 914:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00663, train_loss=0.00663]
Epoch 915:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00663, train_loss=0.00663]
Epoch 915: 100%|█████████████████| 1/1 [00:00<00:00, 240.14it/s, v_num=1, data_loss=0.00663, train_loss=0.00663]
Epoch 915: 100%|█████████████████| 1/1 [00:00<00:00, 230.49it/s, v_num=1, data_loss=0.00663, train_loss=0.00663]
Epoch 915: 100%|█████████████████| 1/1 [00:00<00:00, 209.32it/s, v_num=1, data_loss=0.00709, train_loss=0.00709]
Epoch 915:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00709, train_loss=0.00709]
Epoch 916:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00709, train_loss=0.00709]
Epoch 916: 100%|█████████████████| 1/1 [00:00<00:00, 264.37it/s, v_num=1, data_loss=0.00709, train_loss=0.00709]
Epoch 916: 100%|█████████████████| 1/1 [00:00<00:00, 253.16it/s, v_num=1, data_loss=0.00709, train_loss=0.00709]
Epoch 916: 100%|█████████████████| 1/1 [00:00<00:00, 228.90it/s, v_num=1, data_loss=0.00727, train_loss=0.00727]
Epoch 916:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00727, train_loss=0.00727]
Epoch 917:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00727, train_loss=0.00727]
Epoch 917: 100%|█████████████████| 1/1 [00:00<00:00, 287.46it/s, v_num=1, data_loss=0.00727, train_loss=0.00727]
Epoch 917: 100%|█████████████████| 1/1 [00:00<00:00, 275.43it/s, v_num=1, data_loss=0.00727, train_loss=0.00727]
Epoch 917: 100%|█████████████████| 1/1 [00:00<00:00, 249.56it/s, v_num=1, data_loss=0.00677, train_loss=0.00677]
Epoch 917:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00677, train_loss=0.00677]
Epoch 918:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00677, train_loss=0.00677]
Epoch 918: 100%|█████████████████| 1/1 [00:00<00:00, 284.82it/s, v_num=1, data_loss=0.00677, train_loss=0.00677]
Epoch 918: 100%|█████████████████| 1/1 [00:00<00:00, 272.57it/s, v_num=1, data_loss=0.00677, train_loss=0.00677]
Epoch 918: 100%|█████████████████| 1/1 [00:00<00:00, 246.94it/s, v_num=1, data_loss=0.00643, train_loss=0.00643]
Epoch 918:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00643, train_loss=0.00643]
Epoch 919:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00643, train_loss=0.00643]
Epoch 919: 100%|█████████████████| 1/1 [00:00<00:00, 277.49it/s, v_num=1, data_loss=0.00643, train_loss=0.00643]
Epoch 919: 100%|█████████████████| 1/1 [00:00<00:00, 262.59it/s, v_num=1, data_loss=0.00643, train_loss=0.00643]
Epoch 919: 100%|█████████████████| 1/1 [00:00<00:00, 234.61it/s, v_num=1, data_loss=0.00664, train_loss=0.00664]
Epoch 919:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00664, train_loss=0.00664]
Epoch 920:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00664, train_loss=0.00664]
Epoch 920: 100%|█████████████████| 1/1 [00:00<00:00, 281.23it/s, v_num=1, data_loss=0.00664, train_loss=0.00664]
Epoch 920: 100%|█████████████████| 1/1 [00:00<00:00, 269.64it/s, v_num=1, data_loss=0.00664, train_loss=0.00664]
Epoch 920: 100%|█████████████████| 1/1 [00:00<00:00, 244.57it/s, v_num=1, data_loss=0.00684, train_loss=0.00684]
Epoch 920:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00684, train_loss=0.00684]
Epoch 921:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00684, train_loss=0.00684]
Epoch 921: 100%|█████████████████| 1/1 [00:00<00:00, 291.13it/s, v_num=1, data_loss=0.00684, train_loss=0.00684]
Epoch 921: 100%|█████████████████| 1/1 [00:00<00:00, 278.43it/s, v_num=1, data_loss=0.00684, train_loss=0.00684]
Epoch 921: 100%|█████████████████| 1/1 [00:00<00:00, 251.31it/s, v_num=1, data_loss=0.00659, train_loss=0.00659]
Epoch 921:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00659, train_loss=0.00659]
Epoch 922:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00659, train_loss=0.00659]
Epoch 922: 100%|█████████████████| 1/1 [00:00<00:00, 240.11it/s, v_num=1, data_loss=0.00659, train_loss=0.00659]
Epoch 922: 100%|█████████████████| 1/1 [00:00<00:00, 229.13it/s, v_num=1, data_loss=0.00659, train_loss=0.00659]
Epoch 922: 100%|█████████████████| 1/1 [00:00<00:00, 209.34it/s, v_num=1, data_loss=0.00628, train_loss=0.00628]
Epoch 922:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00628, train_loss=0.00628]
Epoch 923:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00628, train_loss=0.00628]
Epoch 923: 100%|█████████████████| 1/1 [00:00<00:00, 277.31it/s, v_num=1, data_loss=0.00628, train_loss=0.00628]
Epoch 923: 100%|█████████████████| 1/1 [00:00<00:00, 265.65it/s, v_num=1, data_loss=0.00628, train_loss=0.00628]
Epoch 923: 100%|█████████████████| 1/1 [00:00<00:00, 241.02it/s, v_num=1, data_loss=0.00633, train_loss=0.00633]
Epoch 923:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00633, train_loss=0.00633]
Epoch 924:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00633, train_loss=0.00633]
Epoch 924: 100%|█████████████████| 1/1 [00:00<00:00, 281.40it/s, v_num=1, data_loss=0.00633, train_loss=0.00633]
Epoch 924: 100%|█████████████████| 1/1 [00:00<00:00, 269.37it/s, v_num=1, data_loss=0.00633, train_loss=0.00633]
Epoch 924: 100%|█████████████████| 1/1 [00:00<00:00, 244.20it/s, v_num=1, data_loss=0.00649, train_loss=0.00649]
Epoch 924:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00649, train_loss=0.00649]
Epoch 925:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00649, train_loss=0.00649]
Epoch 925: 100%|█████████████████| 1/1 [00:00<00:00, 294.15it/s, v_num=1, data_loss=0.00649, train_loss=0.00649]
Epoch 925: 100%|█████████████████| 1/1 [00:00<00:00, 281.14it/s, v_num=1, data_loss=0.00649, train_loss=0.00649]
Epoch 925: 100%|█████████████████| 1/1 [00:00<00:00, 253.22it/s, v_num=1, data_loss=0.00638, train_loss=0.00638]
Epoch 925:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00638, train_loss=0.00638]
Epoch 926:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00638, train_loss=0.00638]
Epoch 926: 100%|█████████████████| 1/1 [00:00<00:00, 285.91it/s, v_num=1, data_loss=0.00638, train_loss=0.00638]
Epoch 926: 100%|█████████████████| 1/1 [00:00<00:00, 273.40it/s, v_num=1, data_loss=0.00638, train_loss=0.00638]
Epoch 926: 100%|█████████████████| 1/1 [00:00<00:00, 246.62it/s, v_num=1, data_loss=0.00613, train_loss=0.00613]
Epoch 926:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00613, train_loss=0.00613]
Epoch 927:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00613, train_loss=0.00613]
Epoch 927: 100%|█████████████████| 1/1 [00:00<00:00, 277.99it/s, v_num=1, data_loss=0.00613, train_loss=0.00613]
Epoch 927: 100%|█████████████████| 1/1 [00:00<00:00, 265.66it/s, v_num=1, data_loss=0.00613, train_loss=0.00613]
Epoch 927: 100%|███████████████████| 1/1 [00:00<00:00, 240.79it/s, v_num=1, data_loss=0.0061, train_loss=0.0061]
Epoch 927:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0061, train_loss=0.0061]
Epoch 928:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0061, train_loss=0.0061]
Epoch 928: 100%|███████████████████| 1/1 [00:00<00:00, 289.30it/s, v_num=1, data_loss=0.0061, train_loss=0.0061]
Epoch 928: 100%|███████████████████| 1/1 [00:00<00:00, 275.00it/s, v_num=1, data_loss=0.0061, train_loss=0.0061]
Epoch 928: 100%|███████████████████| 1/1 [00:00<00:00, 246.58it/s, v_num=1, data_loss=0.0062, train_loss=0.0062]
Epoch 928:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0062, train_loss=0.0062]
Epoch 929:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0062, train_loss=0.0062]
Epoch 929: 100%|███████████████████| 1/1 [00:00<00:00, 290.95it/s, v_num=1, data_loss=0.0062, train_loss=0.0062]
Epoch 929: 100%|███████████████████| 1/1 [00:00<00:00, 278.36it/s, v_num=1, data_loss=0.0062, train_loss=0.0062]
Epoch 929: 100%|█████████████████| 1/1 [00:00<00:00, 250.60it/s, v_num=1, data_loss=0.00617, train_loss=0.00617]
Epoch 929:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00617, train_loss=0.00617]
Epoch 930:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00617, train_loss=0.00617]
Epoch 930: 100%|█████████████████| 1/1 [00:00<00:00, 263.94it/s, v_num=1, data_loss=0.00617, train_loss=0.00617]
Epoch 930: 100%|█████████████████| 1/1 [00:00<00:00, 251.19it/s, v_num=1, data_loss=0.00617, train_loss=0.00617]
Epoch 930: 100%|█████████████████████| 1/1 [00:00<00:00, 223.47it/s, v_num=1, data_loss=0.006, train_loss=0.006]
Epoch 930:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.006, train_loss=0.006]
Epoch 931:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.006, train_loss=0.006]
Epoch 931: 100%|█████████████████████| 1/1 [00:00<00:00, 295.48it/s, v_num=1, data_loss=0.006, train_loss=0.006]
Epoch 931: 100%|█████████████████████| 1/1 [00:00<00:00, 282.10it/s, v_num=1, data_loss=0.006, train_loss=0.006]
Epoch 931: 100%|█████████████████| 1/1 [00:00<00:00, 253.33it/s, v_num=1, data_loss=0.00591, train_loss=0.00591]
Epoch 931:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00591, train_loss=0.00591]
Epoch 932:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00591, train_loss=0.00591]
Epoch 932: 100%|█████████████████| 1/1 [00:00<00:00, 251.55it/s, v_num=1, data_loss=0.00591, train_loss=0.00591]
Epoch 932: 100%|█████████████████| 1/1 [00:00<00:00, 241.69it/s, v_num=1, data_loss=0.00591, train_loss=0.00591]
Epoch 932: 100%|█████████████████| 1/1 [00:00<00:00, 221.23it/s, v_num=1, data_loss=0.00596, train_loss=0.00596]
Epoch 932:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00596, train_loss=0.00596]
Epoch 933:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00596, train_loss=0.00596]
Epoch 933: 100%|█████████████████| 1/1 [00:00<00:00, 288.96it/s, v_num=1, data_loss=0.00596, train_loss=0.00596]
Epoch 933: 100%|█████████████████| 1/1 [00:00<00:00, 276.29it/s, v_num=1, data_loss=0.00596, train_loss=0.00596]
Epoch 933: 100%|█████████████████| 1/1 [00:00<00:00, 250.15it/s, v_num=1, data_loss=0.00597, train_loss=0.00597]
Epoch 933:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00597, train_loss=0.00597]
Epoch 934:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00597, train_loss=0.00597]
Epoch 934: 100%|█████████████████| 1/1 [00:00<00:00, 254.73it/s, v_num=1, data_loss=0.00597, train_loss=0.00597]
Epoch 934: 100%|█████████████████| 1/1 [00:00<00:00, 244.37it/s, v_num=1, data_loss=0.00597, train_loss=0.00597]
Epoch 934: 100%|█████████████████| 1/1 [00:00<00:00, 222.59it/s, v_num=1, data_loss=0.00586, train_loss=0.00586]
Epoch 934:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00586, train_loss=0.00586]
Epoch 935:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00586, train_loss=0.00586]
Epoch 935: 100%|█████████████████| 1/1 [00:00<00:00, 294.15it/s, v_num=1, data_loss=0.00586, train_loss=0.00586]
Epoch 935: 100%|█████████████████| 1/1 [00:00<00:00, 281.06it/s, v_num=1, data_loss=0.00586, train_loss=0.00586]
Epoch 935: 100%|█████████████████| 1/1 [00:00<00:00, 253.97it/s, v_num=1, data_loss=0.00576, train_loss=0.00576]
Epoch 935:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00576, train_loss=0.00576]
Epoch 936:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00576, train_loss=0.00576]
Epoch 936: 100%|█████████████████| 1/1 [00:00<00:00, 286.12it/s, v_num=1, data_loss=0.00576, train_loss=0.00576]
Epoch 936: 100%|█████████████████| 1/1 [00:00<00:00, 273.64it/s, v_num=1, data_loss=0.00576, train_loss=0.00576]
Epoch 936: 100%|█████████████████| 1/1 [00:00<00:00, 246.80it/s, v_num=1, data_loss=0.00575, train_loss=0.00575]
Epoch 936:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00575, train_loss=0.00575]
Epoch 937:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00575, train_loss=0.00575]
Epoch 937: 100%|█████████████████| 1/1 [00:00<00:00, 280.63it/s, v_num=1, data_loss=0.00575, train_loss=0.00575]
Epoch 937: 100%|█████████████████| 1/1 [00:00<00:00, 268.16it/s, v_num=1, data_loss=0.00575, train_loss=0.00575]
Epoch 937: 100%|█████████████████| 1/1 [00:00<00:00, 242.82it/s, v_num=1, data_loss=0.00577, train_loss=0.00577]
Epoch 937:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00577, train_loss=0.00577]
Epoch 938:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00577, train_loss=0.00577]
Epoch 938: 100%|█████████████████| 1/1 [00:00<00:00, 278.52it/s, v_num=1, data_loss=0.00577, train_loss=0.00577]
Epoch 938: 100%|█████████████████| 1/1 [00:00<00:00, 265.92it/s, v_num=1, data_loss=0.00577, train_loss=0.00577]
Epoch 938: 100%|█████████████████| 1/1 [00:00<00:00, 240.51it/s, v_num=1, data_loss=0.00572, train_loss=0.00572]
Epoch 938:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00572, train_loss=0.00572]
Epoch 939:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00572, train_loss=0.00572]
Epoch 939: 100%|█████████████████| 1/1 [00:00<00:00, 302.25it/s, v_num=1, data_loss=0.00572, train_loss=0.00572]
Epoch 939: 100%|█████████████████| 1/1 [00:00<00:00, 288.88it/s, v_num=1, data_loss=0.00572, train_loss=0.00572]
Epoch 939: 100%|█████████████████| 1/1 [00:00<00:00, 259.84it/s, v_num=1, data_loss=0.00563, train_loss=0.00563]
Epoch 939:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00563, train_loss=0.00563]
Epoch 940:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00563, train_loss=0.00563]
Epoch 940: 100%|█████████████████| 1/1 [00:00<00:00, 290.44it/s, v_num=1, data_loss=0.00563, train_loss=0.00563]
Epoch 940: 100%|█████████████████| 1/1 [00:00<00:00, 272.71it/s, v_num=1, data_loss=0.00563, train_loss=0.00563]
Epoch 940: 100%|█████████████████| 1/1 [00:00<00:00, 237.45it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 940:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 941:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 941: 100%|█████████████████| 1/1 [00:00<00:00, 301.53it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 941: 100%|█████████████████| 1/1 [00:00<00:00, 288.98it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 941: 100%|█████████████████| 1/1 [00:00<00:00, 260.58it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 941:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 942:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 942: 100%|█████████████████| 1/1 [00:00<00:00, 298.68it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 942: 100%|█████████████████| 1/1 [00:00<00:00, 286.32it/s, v_num=1, data_loss=0.00558, train_loss=0.00558]
Epoch 942: 100%|█████████████████| 1/1 [00:00<00:00, 259.12it/s, v_num=1, data_loss=0.00556, train_loss=0.00556]
Epoch 942:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00556, train_loss=0.00556]
Epoch 943:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00556, train_loss=0.00556]
Epoch 943: 100%|█████████████████| 1/1 [00:00<00:00, 302.93it/s, v_num=1, data_loss=0.00556, train_loss=0.00556]
Epoch 943: 100%|█████████████████| 1/1 [00:00<00:00, 290.28it/s, v_num=1, data_loss=0.00556, train_loss=0.00556]
Epoch 943: 100%|███████████████████| 1/1 [00:00<00:00, 262.46it/s, v_num=1, data_loss=0.0055, train_loss=0.0055]
Epoch 943:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0055, train_loss=0.0055]
Epoch 944:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0055, train_loss=0.0055]
Epoch 944: 100%|███████████████████| 1/1 [00:00<00:00, 291.86it/s, v_num=1, data_loss=0.0055, train_loss=0.0055]
Epoch 944: 100%|███████████████████| 1/1 [00:00<00:00, 279.66it/s, v_num=1, data_loss=0.0055, train_loss=0.0055]
Epoch 944: 100%|█████████████████| 1/1 [00:00<00:00, 253.08it/s, v_num=1, data_loss=0.00544, train_loss=0.00544]
Epoch 944:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00544, train_loss=0.00544]
Epoch 945:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00544, train_loss=0.00544]
Epoch 945: 100%|█████████████████| 1/1 [00:00<00:00, 304.84it/s, v_num=1, data_loss=0.00544, train_loss=0.00544]
Epoch 945: 100%|█████████████████| 1/1 [00:00<00:00, 291.96it/s, v_num=1, data_loss=0.00544, train_loss=0.00544]
Epoch 945: 100%|█████████████████| 1/1 [00:00<00:00, 264.01it/s, v_num=1, data_loss=0.00541, train_loss=0.00541]
Epoch 945:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00541, train_loss=0.00541]
Epoch 946:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00541, train_loss=0.00541]
Epoch 946: 100%|█████████████████| 1/1 [00:00<00:00, 301.21it/s, v_num=1, data_loss=0.00541, train_loss=0.00541]
Epoch 946: 100%|█████████████████| 1/1 [00:00<00:00, 288.82it/s, v_num=1, data_loss=0.00541, train_loss=0.00541]
Epoch 946: 100%|███████████████████| 1/1 [00:00<00:00, 261.29it/s, v_num=1, data_loss=0.0054, train_loss=0.0054]
Epoch 946:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0054, train_loss=0.0054]
Epoch 947:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0054, train_loss=0.0054]
Epoch 947: 100%|███████████████████| 1/1 [00:00<00:00, 280.99it/s, v_num=1, data_loss=0.0054, train_loss=0.0054]
Epoch 947: 100%|███████████████████| 1/1 [00:00<00:00, 269.61it/s, v_num=1, data_loss=0.0054, train_loss=0.0054]
Epoch 947: 100%|█████████████████| 1/1 [00:00<00:00, 244.49it/s, v_num=1, data_loss=0.00537, train_loss=0.00537]
Epoch 947:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00537, train_loss=0.00537]
Epoch 948:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00537, train_loss=0.00537]
Epoch 948: 100%|█████████████████| 1/1 [00:00<00:00, 233.94it/s, v_num=1, data_loss=0.00537, train_loss=0.00537]
Epoch 948: 100%|█████████████████| 1/1 [00:00<00:00, 224.45it/s, v_num=1, data_loss=0.00537, train_loss=0.00537]
Epoch 948: 100%|█████████████████| 1/1 [00:00<00:00, 205.74it/s, v_num=1, data_loss=0.00531, train_loss=0.00531]
Epoch 948:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00531, train_loss=0.00531]
Epoch 949:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00531, train_loss=0.00531]
Epoch 949: 100%|█████████████████| 1/1 [00:00<00:00, 296.82it/s, v_num=1, data_loss=0.00531, train_loss=0.00531]
Epoch 949: 100%|█████████████████| 1/1 [00:00<00:00, 284.77it/s, v_num=1, data_loss=0.00531, train_loss=0.00531]
Epoch 949: 100%|█████████████████| 1/1 [00:00<00:00, 250.72it/s, v_num=1, data_loss=0.00527, train_loss=0.00527]
Epoch 949:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00527, train_loss=0.00527]
Epoch 950:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00527, train_loss=0.00527]
Epoch 950: 100%|█████████████████| 1/1 [00:00<00:00, 297.43it/s, v_num=1, data_loss=0.00527, train_loss=0.00527]
Epoch 950: 100%|█████████████████| 1/1 [00:00<00:00, 284.34it/s, v_num=1, data_loss=0.00527, train_loss=0.00527]
Epoch 950: 100%|█████████████████| 1/1 [00:00<00:00, 255.53it/s, v_num=1, data_loss=0.00524, train_loss=0.00524]
Epoch 950:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00524, train_loss=0.00524]
Epoch 951:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00524, train_loss=0.00524]
Epoch 951: 100%|█████████████████| 1/1 [00:00<00:00, 279.66it/s, v_num=1, data_loss=0.00524, train_loss=0.00524]
Epoch 951: 100%|█████████████████| 1/1 [00:00<00:00, 268.30it/s, v_num=1, data_loss=0.00524, train_loss=0.00524]
Epoch 951: 100%|█████████████████| 1/1 [00:00<00:00, 242.26it/s, v_num=1, data_loss=0.00522, train_loss=0.00522]
Epoch 951:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00522, train_loss=0.00522]
Epoch 952:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00522, train_loss=0.00522]
Epoch 952: 100%|█████████████████| 1/1 [00:00<00:00, 302.42it/s, v_num=1, data_loss=0.00522, train_loss=0.00522]
Epoch 952: 100%|█████████████████| 1/1 [00:00<00:00, 289.34it/s, v_num=1, data_loss=0.00522, train_loss=0.00522]
Epoch 952: 100%|█████████████████| 1/1 [00:00<00:00, 261.57it/s, v_num=1, data_loss=0.00519, train_loss=0.00519]
