***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1160: 100%|███████████████████| 1/1 [00:00<00:00, 65.44it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1160: 100%|███████████████████| 1/1 [00:00<00:00, 62.49it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1160:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1161:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1161: 100%|███████████████████| 1/1 [00:00<00:00, 63.40it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1161: 100%|███████████████████| 1/1 [00:00<00:00, 61.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1161: 100%|███████████████████| 1/1 [00:00<00:00, 58.41it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1161:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1162:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1162: 100%|███████████████████| 1/1 [00:00<00:00, 20.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1162: 100%|███████████████████| 1/1 [00:00<00:00, 20.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1162: 100%|███████████████████| 1/1 [00:00<00:00, 20.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1162:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1163:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1163: 100%|███████████████████| 1/1 [00:00<00:00, 11.77it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1163: 100%|███████████████████| 1/1 [00:00<00:00, 11.73it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1163: 100%|███████████████████| 1/1 [00:00<00:00, 11.60it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1163:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1164:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1164: 100%|███████████████████| 1/1 [00:00<00:00, 28.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1164: 100%|███████████████████| 1/1 [00:00<00:00, 28.67it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1164: 100%|███████████████████| 1/1 [00:00<00:00, 28.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1164:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1165:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1165: 100%|███████████████████| 1/1 [00:00<00:00, 48.42it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1165: 100%|███████████████████| 1/1 [00:00<00:00, 47.63it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1165: 100%|███████████████████| 1/1 [00:00<00:00, 45.96it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1165:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1166:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1166: 100%|███████████████████| 1/1 [00:00<00:00, 51.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1166: 100%|███████████████████| 1/1 [00:00<00:00, 50.64it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1166: 100%|███████████████████| 1/1 [00:00<00:00, 49.16it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1166:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1167:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1167: 100%|███████████████████| 1/1 [00:00<00:00, 18.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1167: 100%|███████████████████| 1/1 [00:00<00:00, 18.00it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1167: 100%|███████████████████| 1/1 [00:00<00:00, 17.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1167:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1168:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1168: 100%|███████████████████| 1/1 [00:00<00:00, 20.36it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1168: 100%|███████████████████| 1/1 [00:00<00:00, 20.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1168: 100%|███████████████████| 1/1 [00:00<00:00, 19.82it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1168:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1169:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1169: 100%|███████████████████| 1/1 [00:00<00:00, 25.48it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1169: 100%|███████████████████| 1/1 [00:00<00:00, 25.24it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1169: 100%|███████████████████| 1/1 [00:00<00:00, 24.67it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1169:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1170:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1170: 100%|███████████████████| 1/1 [00:00<00:00, 21.48it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1170: 100%|███████████████████| 1/1 [00:00<00:00, 21.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1170: 100%|███████████████████| 1/1 [00:00<00:00, 20.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1170:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1171:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1171: 100%|███████████████████| 1/1 [00:00<00:00, 29.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1171: 100%|███████████████████| 1/1 [00:00<00:00, 28.74it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1171: 100%|███████████████████| 1/1 [00:00<00:00, 27.99it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1171:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1172:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1172: 100%|███████████████████| 1/1 [00:00<00:00, 15.99it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1172: 100%|███████████████████| 1/1 [00:00<00:00, 15.92it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1172: 100%|███████████████████| 1/1 [00:00<00:00, 15.72it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1172:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1173:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1173: 100%|███████████████████| 1/1 [00:00<00:00, 57.80it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1173: 100%|███████████████████| 1/1 [00:00<00:00, 57.01it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1173: 100%|███████████████████| 1/1 [00:00<00:00, 55.10it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1173:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1174:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1174: 100%|███████████████████| 1/1 [00:00<00:00, 70.99it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1174: 100%|███████████████████| 1/1 [00:00<00:00, 69.93it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1174: 100%|███████████████████| 1/1 [00:00<00:00, 67.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1174:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1175:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1175: 100%|███████████████████| 1/1 [00:00<00:00, 77.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1175: 100%|███████████████████| 1/1 [00:00<00:00, 76.40it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1175: 100%|███████████████████| 1/1 [00:00<00:00, 73.18it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1175:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1176:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1176: 100%|███████████████████| 1/1 [00:00<00:00, 67.92it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1176: 100%|███████████████████| 1/1 [00:00<00:00, 66.93it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1176: 100%|███████████████████| 1/1 [00:00<00:00, 64.74it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1176:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1177:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1177: 100%|███████████████████| 1/1 [00:00<00:00, 70.06it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1177: 100%|███████████████████| 1/1 [00:00<00:00, 68.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1177: 100%|███████████████████| 1/1 [00:00<00:00, 66.06it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1177:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1178:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1178: 100%|███████████████████| 1/1 [00:00<00:00, 68.93it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1178: 100%|███████████████████| 1/1 [00:00<00:00, 67.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1178: 100%|███████████████████| 1/1 [00:00<00:00, 65.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1178:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1179:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1179: 100%|███████████████████| 1/1 [00:00<00:00, 58.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1179: 100%|███████████████████| 1/1 [00:00<00:00, 57.03it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1179: 100%|███████████████████| 1/1 [00:00<00:00, 54.84it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1179:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1180:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1180: 100%|███████████████████| 1/1 [00:00<00:00, 69.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1180: 100%|███████████████████| 1/1 [00:00<00:00, 67.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1180: 100%|███████████████████| 1/1 [00:00<00:00, 65.19it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1180:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1181:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1181: 100%|███████████████████| 1/1 [00:00<00:00, 67.42it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1181: 100%|███████████████████| 1/1 [00:00<00:00, 66.12it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1181: 100%|███████████████████| 1/1 [00:00<00:00, 63.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1181:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1182:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1182: 100%|███████████████████| 1/1 [00:00<00:00, 80.67it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1182: 100%|███████████████████| 1/1 [00:00<00:00, 79.18it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1182: 100%|███████████████████| 1/1 [00:00<00:00, 75.73it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1182:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1183:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1183: 100%|███████████████████| 1/1 [00:00<00:00, 73.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1183: 100%|███████████████████| 1/1 [00:00<00:00, 71.90it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1183: 100%|███████████████████| 1/1 [00:00<00:00, 69.45it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1183:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1184:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1184: 100%|███████████████████| 1/1 [00:00<00:00, 60.82it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1184: 100%|███████████████████| 1/1 [00:00<00:00, 59.50it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1184: 100%|███████████████████| 1/1 [00:00<00:00, 56.54it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1184:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1185:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1185: 100%|███████████████████| 1/1 [00:00<00:00, 55.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1185: 100%|███████████████████| 1/1 [00:00<00:00, 54.19it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1185: 100%|███████████████████| 1/1 [00:00<00:00, 51.82it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1185:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1186:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1186: 100%|███████████████████| 1/1 [00:00<00:00, 66.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1186: 100%|███████████████████| 1/1 [00:00<00:00, 65.60it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1186: 100%|███████████████████| 1/1 [00:00<00:00, 63.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1186:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1187:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1187: 100%|███████████████████| 1/1 [00:00<00:00, 64.08it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1187: 100%|███████████████████| 1/1 [00:00<00:00, 61.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1187: 100%|███████████████████| 1/1 [00:00<00:00, 58.14it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1187:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1188:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1188: 100%|███████████████████| 1/1 [00:00<00:00, 60.58it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1188: 100%|███████████████████| 1/1 [00:00<00:00, 59.61it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1188: 100%|███████████████████| 1/1 [00:00<00:00, 57.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1188:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1189:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1189: 100%|███████████████████| 1/1 [00:00<00:00, 59.47it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1189: 100%|███████████████████| 1/1 [00:00<00:00, 58.53it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1189: 100%|███████████████████| 1/1 [00:00<00:00, 56.23it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1189:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1190:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1190: 100%|███████████████████| 1/1 [00:00<00:00, 66.33it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1190: 100%|███████████████████| 1/1 [00:00<00:00, 64.71it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1190: 100%|███████████████████| 1/1 [00:00<00:00, 62.30it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1190:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1191:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1191: 100%|███████████████████| 1/1 [00:00<00:00, 61.66it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1191: 100%|███████████████████| 1/1 [00:00<00:00, 60.51it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1191: 100%|███████████████████| 1/1 [00:00<00:00, 58.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1191:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1192:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1192: 100%|███████████████████| 1/1 [00:00<00:00, 56.98it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1192: 100%|███████████████████| 1/1 [00:00<00:00, 55.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1192: 100%|███████████████████| 1/1 [00:00<00:00, 53.63it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1192:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1193:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1193: 100%|███████████████████| 1/1 [00:00<00:00, 55.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1193: 100%|███████████████████| 1/1 [00:00<00:00, 53.90it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1193: 100%|███████████████████| 1/1 [00:00<00:00, 51.76it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1193:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1194:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1194: 100%|███████████████████| 1/1 [00:00<00:00, 70.32it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1194: 100%|███████████████████| 1/1 [00:00<00:00, 68.52it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1194: 100%|███████████████████| 1/1 [00:00<00:00, 65.72it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1194:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1195:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1195: 100%|███████████████████| 1/1 [00:00<00:00, 68.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1195: 100%|███████████████████| 1/1 [00:00<00:00, 67.26it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1195: 100%|███████████████████| 1/1 [00:00<00:00, 64.48it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1195:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1196:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1196: 100%|███████████████████| 1/1 [00:00<00:00, 69.98it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1196: 100%|███████████████████| 1/1 [00:00<00:00, 68.80it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1196: 100%|███████████████████| 1/1 [00:00<00:00, 66.22it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1196:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1197:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1197: 100%|███████████████████| 1/1 [00:00<00:00, 71.41it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1197: 100%|███████████████████| 1/1 [00:00<00:00, 70.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1197: 100%|███████████████████| 1/1 [00:00<00:00, 67.31it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1197:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1198:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1198: 100%|███████████████████| 1/1 [00:00<00:00, 63.31it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1198: 100%|███████████████████| 1/1 [00:00<00:00, 61.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1198: 100%|███████████████████| 1/1 [00:00<00:00, 59.67it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1198:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1199:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1199: 100%|███████████████████| 1/1 [00:00<00:00, 65.87it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1199: 100%|███████████████████| 1/1 [00:00<00:00, 64.88it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1199: 100%|███████████████████| 1/1 [00:00<00:00, 62.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1199:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1200:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1200: 100%|███████████████████| 1/1 [00:00<00:00, 74.42it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1200: 100%|███████████████████| 1/1 [00:00<00:00, 72.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1200: 100%|███████████████████| 1/1 [00:00<00:00, 69.34it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1200:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1201:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1201: 100%|███████████████████| 1/1 [00:00<00:00, 63.61it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1201: 100%|███████████████████| 1/1 [00:00<00:00, 62.50it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1201: 100%|███████████████████| 1/1 [00:00<00:00, 60.41it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1201:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1202:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1202: 100%|███████████████████| 1/1 [00:00<00:00, 58.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1202: 100%|███████████████████| 1/1 [00:00<00:00, 57.32it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1202: 100%|███████████████████| 1/1 [00:00<00:00, 54.99it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1202:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1203:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1203: 100%|███████████████████| 1/1 [00:00<00:00, 59.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1203: 100%|███████████████████| 1/1 [00:00<00:00, 58.88it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
