***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 718: 100%|██████████████████████| 1/1 [00:00<00:00, 79.05it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 718: 100%|██████████████████████| 1/1 [00:00<00:00, 77.29it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 718: 100%|██████████████████████| 1/1 [00:00<00:00, 73.80it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 718:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 719:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 719: 100%|██████████████████████| 1/1 [00:00<00:00, 82.26it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 719: 100%|██████████████████████| 1/1 [00:00<00:00, 80.76it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 719: 100%|██████████████████████| 1/1 [00:00<00:00, 77.73it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 719:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 720:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 720: 100%|██████████████████████| 1/1 [00:00<00:00, 80.70it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 720: 100%|██████████████████████| 1/1 [00:00<00:00, 78.89it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 720: 100%|██████████████████████| 1/1 [00:00<00:00, 75.43it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 720:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 721:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 721: 100%|██████████████████████| 1/1 [00:00<00:00, 81.68it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 721: 100%|██████████████████████| 1/1 [00:00<00:00, 80.02it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 721: 100%|██████████████████████| 1/1 [00:00<00:00, 77.13it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 721:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 722:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 722: 100%|██████████████████████| 1/1 [00:00<00:00, 79.07it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 722: 100%|██████████████████████| 1/1 [00:00<00:00, 77.72it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 722: 100%|██████████████████████| 1/1 [00:00<00:00, 75.00it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 722:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 723:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 723: 100%|██████████████████████| 1/1 [00:00<00:00, 84.08it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 723: 100%|██████████████████████| 1/1 [00:00<00:00, 82.61it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 723: 100%|██████████████████████| 1/1 [00:00<00:00, 79.78it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 723:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 724:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 724: 100%|██████████████████████| 1/1 [00:00<00:00, 84.08it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 724: 100%|██████████████████████| 1/1 [00:00<00:00, 82.30it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 724: 100%|██████████████████████| 1/1 [00:00<00:00, 79.07it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 724:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 725:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 725: 100%|██████████████████████| 1/1 [00:00<00:00, 74.06it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 725: 100%|██████████████████████| 1/1 [00:00<00:00, 72.51it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 725: 100%|██████████████████████| 1/1 [00:00<00:00, 69.50it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 725:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 726:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 726: 100%|██████████████████████| 1/1 [00:00<00:00, 80.19it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 726: 100%|██████████████████████| 1/1 [00:00<00:00, 78.91it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 726: 100%|██████████████████████| 1/1 [00:00<00:00, 75.79it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 726:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 727:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 727: 100%|██████████████████████| 1/1 [00:00<00:00, 76.18it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 727: 100%|██████████████████████| 1/1 [00:00<00:00, 74.88it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 727: 100%|██████████████████████| 1/1 [00:00<00:00, 71.81it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 727:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 728:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 728: 100%|██████████████████████| 1/1 [00:00<00:00, 66.86it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 728: 100%|██████████████████████| 1/1 [00:00<00:00, 65.43it/s, v_num=3, data_loss=339.0, train_loss=339.0]
Epoch 728: 100%|██████████████████████| 1/1 [00:00<00:00, 62.72it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 728:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 729:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 729: 100%|██████████████████████| 1/1 [00:00<00:00, 59.91it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 729: 100%|██████████████████████| 1/1 [00:00<00:00, 58.81it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 729: 100%|██████████████████████| 1/1 [00:00<00:00, 56.80it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 729:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 730:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 730: 100%|██████████████████████| 1/1 [00:00<00:00, 65.92it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 730: 100%|██████████████████████| 1/1 [00:00<00:00, 64.19it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 730: 100%|██████████████████████| 1/1 [00:00<00:00, 60.84it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 730:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 731:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 731: 100%|██████████████████████| 1/1 [00:00<00:00, 62.77it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 731: 100%|██████████████████████| 1/1 [00:00<00:00, 61.85it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 731: 100%|██████████████████████| 1/1 [00:00<00:00, 59.76it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 731:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 732:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 732: 100%|██████████████████████| 1/1 [00:00<00:00, 68.94it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 732: 100%|██████████████████████| 1/1 [00:00<00:00, 67.43it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 732: 100%|██████████████████████| 1/1 [00:00<00:00, 64.64it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 732:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 733:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 733: 100%|██████████████████████| 1/1 [00:00<00:00, 75.44it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 733: 100%|██████████████████████| 1/1 [00:00<00:00, 74.14it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 733: 100%|██████████████████████| 1/1 [00:00<00:00, 70.92it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 733:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 734:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 734: 100%|██████████████████████| 1/1 [00:00<00:00, 77.16it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 734: 100%|██████████████████████| 1/1 [00:00<00:00, 75.85it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 734: 100%|██████████████████████| 1/1 [00:00<00:00, 73.16it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 734:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 735:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 735: 100%|██████████████████████| 1/1 [00:00<00:00, 82.93it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 735: 100%|██████████████████████| 1/1 [00:00<00:00, 81.43it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 735: 100%|██████████████████████| 1/1 [00:00<00:00, 78.36it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 735:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 736:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 736: 100%|██████████████████████| 1/1 [00:00<00:00, 73.79it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 736: 100%|██████████████████████| 1/1 [00:00<00:00, 72.29it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 736: 100%|██████████████████████| 1/1 [00:00<00:00, 69.06it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 736:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 737:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 737: 100%|██████████████████████| 1/1 [00:00<00:00, 76.30it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 737: 100%|██████████████████████| 1/1 [00:00<00:00, 74.99it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 737: 100%|██████████████████████| 1/1 [00:00<00:00, 72.28it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 737:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 738:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 738: 100%|██████████████████████| 1/1 [00:00<00:00, 80.79it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 738: 100%|██████████████████████| 1/1 [00:00<00:00, 79.41it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 738: 100%|██████████████████████| 1/1 [00:00<00:00, 76.57it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 738:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 739:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 739: 100%|██████████████████████| 1/1 [00:00<00:00, 80.44it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 739: 100%|██████████████████████| 1/1 [00:00<00:00, 79.03it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 739: 100%|██████████████████████| 1/1 [00:00<00:00, 76.24it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 739:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 740:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 740: 100%|██████████████████████| 1/1 [00:00<00:00, 80.21it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 740: 100%|██████████████████████| 1/1 [00:00<00:00, 78.78it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 740: 100%|██████████████████████| 1/1 [00:00<00:00, 75.43it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 740:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 741:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 741: 100%|██████████████████████| 1/1 [00:00<00:00, 79.11it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 741: 100%|██████████████████████| 1/1 [00:00<00:00, 77.73it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 741: 100%|██████████████████████| 1/1 [00:00<00:00, 75.00it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 741:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 742:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 742: 100%|██████████████████████| 1/1 [00:00<00:00, 93.61it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 742: 100%|██████████████████████| 1/1 [00:00<00:00, 91.69it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 742: 100%|██████████████████████| 1/1 [00:00<00:00, 87.89it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 742:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 743:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 743: 100%|██████████████████████| 1/1 [00:00<00:00, 82.17it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 743: 100%|██████████████████████| 1/1 [00:00<00:00, 80.70it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 743: 100%|██████████████████████| 1/1 [00:00<00:00, 77.74it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 743:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 744:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 744: 100%|██████████████████████| 1/1 [00:00<00:00, 82.74it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 744: 100%|██████████████████████| 1/1 [00:00<00:00, 81.25it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 744: 100%|██████████████████████| 1/1 [00:00<00:00, 78.26it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 744:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 745:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 745: 100%|██████████████████████| 1/1 [00:00<00:00, 83.03it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 745: 100%|██████████████████████| 1/1 [00:00<00:00, 81.51it/s, v_num=3, data_loss=338.0, train_loss=338.0]
Epoch 745: 100%|██████████████████████| 1/1 [00:00<00:00, 78.51it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 745:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 746:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 746: 100%|██████████████████████| 1/1 [00:00<00:00, 76.51it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 746: 100%|██████████████████████| 1/1 [00:00<00:00, 75.10it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 746: 100%|██████████████████████| 1/1 [00:00<00:00, 72.21it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 746:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 747:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 747: 100%|██████████████████████| 1/1 [00:00<00:00, 79.79it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 747: 100%|██████████████████████| 1/1 [00:00<00:00, 78.25it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 747: 100%|██████████████████████| 1/1 [00:00<00:00, 75.46it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 747:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 748:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 748: 100%|██████████████████████| 1/1 [00:00<00:00, 81.91it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 748: 100%|██████████████████████| 1/1 [00:00<00:00, 80.56it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 748: 100%|██████████████████████| 1/1 [00:00<00:00, 77.85it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 748:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 749:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 749: 100%|██████████████████████| 1/1 [00:00<00:00, 84.85it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 749: 100%|██████████████████████| 1/1 [00:00<00:00, 83.27it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 749: 100%|██████████████████████| 1/1 [00:00<00:00, 80.16it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 749:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 750:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 750: 100%|██████████████████████| 1/1 [00:00<00:00, 79.89it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 750: 100%|██████████████████████| 1/1 [00:00<00:00, 78.14it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 750: 100%|██████████████████████| 1/1 [00:00<00:00, 74.48it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 750:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 751:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 751: 100%|██████████████████████| 1/1 [00:00<00:00, 79.31it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 751: 100%|██████████████████████| 1/1 [00:00<00:00, 77.99it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 751: 100%|██████████████████████| 1/1 [00:00<00:00, 75.42it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 751:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 752:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 752: 100%|██████████████████████| 1/1 [00:00<00:00, 80.21it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 752: 100%|██████████████████████| 1/1 [00:00<00:00, 78.56it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 752: 100%|██████████████████████| 1/1 [00:00<00:00, 75.55it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 752:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 753:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 753: 100%|██████████████████████| 1/1 [00:00<00:00, 75.38it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 753: 100%|██████████████████████| 1/1 [00:00<00:00, 74.03it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 753: 100%|██████████████████████| 1/1 [00:00<00:00, 71.50it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 753:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 754:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 754: 100%|██████████████████████| 1/1 [00:00<00:00, 81.32it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 754: 100%|██████████████████████| 1/1 [00:00<00:00, 79.89it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 754: 100%|██████████████████████| 1/1 [00:00<00:00, 76.57it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 754:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 755:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 755: 100%|██████████████████████| 1/1 [00:00<00:00, 78.59it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 755: 100%|██████████████████████| 1/1 [00:00<00:00, 76.97it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 755: 100%|██████████████████████| 1/1 [00:00<00:00, 74.25it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 755:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 756:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 756: 100%|██████████████████████| 1/1 [00:00<00:00, 79.00it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 756: 100%|██████████████████████| 1/1 [00:00<00:00, 77.38it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 756: 100%|██████████████████████| 1/1 [00:00<00:00, 74.03it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 756:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 757:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 757: 100%|██████████████████████| 1/1 [00:00<00:00, 76.07it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 757: 100%|██████████████████████| 1/1 [00:00<00:00, 74.79it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 757: 100%|██████████████████████| 1/1 [00:00<00:00, 72.23it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 757:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 758:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 758: 100%|██████████████████████| 1/1 [00:00<00:00, 77.37it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 758: 100%|██████████████████████| 1/1 [00:00<00:00, 76.15it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 758: 100%|██████████████████████| 1/1 [00:00<00:00, 73.76it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 758:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 759:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 759: 100%|██████████████████████| 1/1 [00:00<00:00, 79.50it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 759: 100%|██████████████████████| 1/1 [00:00<00:00, 77.80it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 759: 100%|██████████████████████| 1/1 [00:00<00:00, 74.73it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 759:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 760:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 760: 100%|██████████████████████| 1/1 [00:00<00:00, 80.72it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 760: 100%|██████████████████████| 1/1 [00:00<00:00, 79.28it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 760: 100%|██████████████████████| 1/1 [00:00<00:00, 76.38it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 760:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 761:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 761: 100%|██████████████████████| 1/1 [00:00<00:00, 80.07it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 761: 100%|██████████████████████| 1/1 [00:00<00:00, 78.63it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 761: 100%|██████████████████████| 1/1 [00:00<00:00, 75.48it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 761:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 762:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 762: 100%|██████████████████████| 1/1 [00:00<00:00, 85.02it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 762: 100%|██████████████████████| 1/1 [00:00<00:00, 83.37it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 762: 100%|██████████████████████| 1/1 [00:00<00:00, 80.37it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 762:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 763:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
