***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1017:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1017: 100%|█████████████████| 1/1 [00:00<00:00, 82.49it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1017: 100%|█████████████████| 1/1 [00:00<00:00, 80.87it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1017: 100%|█████████████████| 1/1 [00:00<00:00, 77.79it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1017:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1018:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1018: 100%|█████████████████| 1/1 [00:00<00:00, 83.44it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1018: 100%|█████████████████| 1/1 [00:00<00:00, 81.77it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1018: 100%|█████████████████| 1/1 [00:00<00:00, 78.33it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1018:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1019:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1019: 100%|█████████████████| 1/1 [00:00<00:00, 81.76it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1019: 100%|█████████████████| 1/1 [00:00<00:00, 80.27it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1019: 100%|█████████████████| 1/1 [00:00<00:00, 77.34it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1019:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1020:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1020: 100%|█████████████████| 1/1 [00:00<00:00, 81.53it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1020: 100%|█████████████████| 1/1 [00:00<00:00, 79.62it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1020: 100%|█████████████████| 1/1 [00:00<00:00, 75.94it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1020:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1021:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1021: 100%|█████████████████| 1/1 [00:00<00:00, 76.87it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1021: 100%|█████████████████| 1/1 [00:00<00:00, 75.63it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1021: 100%|█████████████████| 1/1 [00:00<00:00, 73.03it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1021:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1022:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1022: 100%|█████████████████| 1/1 [00:00<00:00, 79.63it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1022: 100%|█████████████████| 1/1 [00:00<00:00, 78.25it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1022: 100%|█████████████████| 1/1 [00:00<00:00, 75.27it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1022:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1023:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1023: 100%|█████████████████| 1/1 [00:00<00:00, 88.49it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1023: 100%|█████████████████| 1/1 [00:00<00:00, 86.80it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1023: 100%|█████████████████| 1/1 [00:00<00:00, 82.27it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1023:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1024:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1024: 100%|█████████████████| 1/1 [00:00<00:00, 83.02it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1024: 100%|█████████████████| 1/1 [00:00<00:00, 81.48it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1024: 100%|█████████████████| 1/1 [00:00<00:00, 78.49it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1024:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1025:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1025: 100%|█████████████████| 1/1 [00:00<00:00, 81.26it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1025: 100%|█████████████████| 1/1 [00:00<00:00, 79.82it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1025: 100%|█████████████████| 1/1 [00:00<00:00, 76.96it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1025:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1026:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1026: 100%|█████████████████| 1/1 [00:00<00:00, 85.52it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1026: 100%|█████████████████| 1/1 [00:00<00:00, 84.03it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1026: 100%|█████████████████| 1/1 [00:00<00:00, 81.09it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1026:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1027:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1027: 100%|█████████████████| 1/1 [00:00<00:00, 78.38it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1027: 100%|█████████████████| 1/1 [00:00<00:00, 76.67it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1027: 100%|█████████████████| 1/1 [00:00<00:00, 73.47it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1027:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1028:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1028: 100%|█████████████████| 1/1 [00:00<00:00, 80.91it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1028: 100%|█████████████████| 1/1 [00:00<00:00, 79.22it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1028: 100%|█████████████████| 1/1 [00:00<00:00, 75.04it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1028:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1029:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1029: 100%|█████████████████| 1/1 [00:00<00:00, 82.59it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1029: 100%|█████████████████| 1/1 [00:00<00:00, 81.02it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1029: 100%|█████████████████| 1/1 [00:00<00:00, 77.47it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1029:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1030:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1030: 100%|█████████████████| 1/1 [00:00<00:00, 80.84it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1030: 100%|█████████████████| 1/1 [00:00<00:00, 79.44it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1030: 100%|█████████████████| 1/1 [00:00<00:00, 76.75it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1030:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1031:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1031: 100%|█████████████████| 1/1 [00:00<00:00, 84.91it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1031: 100%|█████████████████| 1/1 [00:00<00:00, 83.51it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1031: 100%|█████████████████| 1/1 [00:00<00:00, 80.61it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1031:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1032:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1032: 100%|█████████████████| 1/1 [00:00<00:00, 83.70it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1032: 100%|█████████████████| 1/1 [00:00<00:00, 82.14it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1032: 100%|█████████████████| 1/1 [00:00<00:00, 79.11it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1032:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1033:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1033: 100%|█████████████████| 1/1 [00:00<00:00, 81.90it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1033: 100%|█████████████████| 1/1 [00:00<00:00, 80.44it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1033: 100%|█████████████████| 1/1 [00:00<00:00, 77.51it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1033:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1034:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1034: 100%|█████████████████| 1/1 [00:00<00:00, 84.41it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1034: 100%|█████████████████| 1/1 [00:00<00:00, 82.83it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1034: 100%|█████████████████| 1/1 [00:00<00:00, 79.92it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1034:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1035:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1035: 100%|█████████████████| 1/1 [00:00<00:00, 84.64it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1035: 100%|█████████████████| 1/1 [00:00<00:00, 82.85it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1035: 100%|█████████████████| 1/1 [00:00<00:00, 79.84it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1035:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1036:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1036: 100%|█████████████████| 1/1 [00:00<00:00, 87.88it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1036: 100%|█████████████████| 1/1 [00:00<00:00, 86.07it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1036: 100%|█████████████████| 1/1 [00:00<00:00, 82.54it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1036:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1037:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1037: 100%|█████████████████| 1/1 [00:00<00:00, 81.33it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1037: 100%|█████████████████| 1/1 [00:00<00:00, 79.79it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1037: 100%|█████████████████| 1/1 [00:00<00:00, 76.07it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1037:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1038:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1038: 100%|█████████████████| 1/1 [00:00<00:00, 81.83it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1038: 100%|█████████████████| 1/1 [00:00<00:00, 80.35it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1038: 100%|█████████████████| 1/1 [00:00<00:00, 77.44it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1038:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1039:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1039: 100%|█████████████████| 1/1 [00:00<00:00, 81.11it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1039: 100%|█████████████████| 1/1 [00:00<00:00, 79.74it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1039: 100%|█████████████████| 1/1 [00:00<00:00, 77.12it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1039:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1040:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1040: 100%|█████████████████| 1/1 [00:00<00:00, 86.14it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1040: 100%|█████████████████| 1/1 [00:00<00:00, 84.29it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1040: 100%|█████████████████| 1/1 [00:00<00:00, 80.85it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1040:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1041:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1041: 100%|█████████████████| 1/1 [00:00<00:00, 82.87it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1041: 100%|█████████████████| 1/1 [00:00<00:00, 81.01it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1041: 100%|█████████████████| 1/1 [00:00<00:00, 77.19it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1041:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1042:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1042: 100%|█████████████████| 1/1 [00:00<00:00, 79.08it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1042: 100%|█████████████████| 1/1 [00:00<00:00, 77.65it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1042: 100%|█████████████████| 1/1 [00:00<00:00, 74.70it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1042:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1043:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1043: 100%|█████████████████| 1/1 [00:00<00:00, 80.71it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1043: 100%|█████████████████| 1/1 [00:00<00:00, 79.28it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1043: 100%|█████████████████| 1/1 [00:00<00:00, 76.42it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1043:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1044:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1044: 100%|█████████████████| 1/1 [00:00<00:00, 82.53it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1044: 100%|█████████████████| 1/1 [00:00<00:00, 80.91it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1044: 100%|█████████████████| 1/1 [00:00<00:00, 78.22it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1044:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1045:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1045: 100%|█████████████████| 1/1 [00:00<00:00, 79.42it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1045: 100%|█████████████████| 1/1 [00:00<00:00, 77.84it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1045: 100%|█████████████████| 1/1 [00:00<00:00, 74.91it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1045:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1046:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1046: 100%|█████████████████| 1/1 [00:00<00:00, 81.09it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1046: 100%|█████████████████| 1/1 [00:00<00:00, 79.46it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1046: 100%|█████████████████| 1/1 [00:00<00:00, 76.31it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1046:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1047:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1047: 100%|████████████████| 1/1 [00:00<00:00, 100.77it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1047: 100%|█████████████████| 1/1 [00:00<00:00, 98.59it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1047: 100%|█████████████████| 1/1 [00:00<00:00, 93.35it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1047:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1048:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1048: 100%|█████████████████| 1/1 [00:00<00:00, 84.83it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1048: 100%|█████████████████| 1/1 [00:00<00:00, 83.07it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1048: 100%|█████████████████| 1/1 [00:00<00:00, 79.38it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1048:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1049:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1049: 100%|█████████████████| 1/1 [00:00<00:00, 88.17it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1049: 100%|█████████████████| 1/1 [00:00<00:00, 86.13it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1049: 100%|█████████████████| 1/1 [00:00<00:00, 82.26it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1049:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1050:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1050: 100%|█████████████████| 1/1 [00:00<00:00, 84.57it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1050: 100%|█████████████████| 1/1 [00:00<00:00, 82.93it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1050: 100%|█████████████████| 1/1 [00:00<00:00, 78.82it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1050:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1051:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1051: 100%|█████████████████| 1/1 [00:00<00:00, 83.38it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1051: 100%|█████████████████| 1/1 [00:00<00:00, 81.48it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1051: 100%|█████████████████| 1/1 [00:00<00:00, 77.54it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1051:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1052:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1052: 100%|█████████████████| 1/1 [00:00<00:00, 75.28it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1052: 100%|█████████████████| 1/1 [00:00<00:00, 73.74it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1052: 100%|█████████████████| 1/1 [00:00<00:00, 70.86it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1052:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1053:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1053: 100%|█████████████████| 1/1 [00:00<00:00, 77.93it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1053: 100%|█████████████████| 1/1 [00:00<00:00, 76.16it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1053: 100%|█████████████████| 1/1 [00:00<00:00, 72.39it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1053:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1054:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1054: 100%|█████████████████| 1/1 [00:00<00:00, 67.82it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1054: 100%|█████████████████| 1/1 [00:00<00:00, 66.58it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1054: 100%|█████████████████| 1/1 [00:00<00:00, 64.29it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1054:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1055:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1055: 100%|█████████████████| 1/1 [00:00<00:00, 71.48it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1055: 100%|█████████████████| 1/1 [00:00<00:00, 69.67it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1055: 100%|█████████████████| 1/1 [00:00<00:00, 66.34it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1055:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1056:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1056: 100%|█████████████████| 1/1 [00:00<00:00, 65.56it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1056: 100%|█████████████████| 1/1 [00:00<00:00, 64.49it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1056: 100%|█████████████████| 1/1 [00:00<00:00, 62.45it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1056:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1057:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1057: 100%|█████████████████| 1/1 [00:00<00:00, 63.95it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1057: 100%|█████████████████| 1/1 [00:00<00:00, 62.87it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1057: 100%|█████████████████| 1/1 [00:00<00:00, 60.86it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1057:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1058:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1058: 100%|█████████████████| 1/1 [00:00<00:00, 72.70it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1058: 100%|█████████████████| 1/1 [00:00<00:00, 71.19it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1058: 100%|█████████████████| 1/1 [00:00<00:00, 68.23it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1058:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1059:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1059: 100%|█████████████████| 1/1 [00:00<00:00, 81.99it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1059: 100%|█████████████████| 1/1 [00:00<00:00, 80.27it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1059: 100%|█████████████████| 1/1 [00:00<00:00, 77.03it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1059:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1060:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1060: 100%|█████████████████| 1/1 [00:00<00:00, 80.97it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
